Test	Test test
What if humans had been made minions.. angels confined to heaven and God's will.. instead of being given choice and life? Would that have been easier than suffering through war, illness, corruption, terror, trauma, violence, disrespect, dysfunction...? 	
#oklouchokeenough	Uzziah Walsh
Every day I find myself increasingly irritated. I’m mostly irritated by slow drivers in the left lane of the road holding up the flow of traffic. I get irritated by people on their phone, ignoring their surroundings, or what’s scarier- people clearly looking at their phones while driving on interstates! Sometimes I'll see someone walking towards me on their phone not looking up and I'll not move out of the way so that they'll run into me and I can say "Hey! Watch where you're going!" Call me self-righteous, but I get a small bit of pleasure out of doing that. Once I read an article that if two people are walking towards each other on a narrow walkway, it’s typically men or wealthier women who will not move out of the way. I recognized that I was a person who always moved out of the way, so I decided that for one week I wouldn't move out of the way. I ran into several people because neither of us yielded. One person yelled “why didn't you move?” and I asked “Well, why didn't you move?” 	
Race is what makes the world go around. Love it or hate it, does not matter!	Adam M
Today is a good day to have a wonderful day! 🫧	Meredith W
"meowowme owowmeow 
meowowme meowmeow 
meowowme owowowow 
meowowow meowowow "	Isabel Rivas
I’M SO TIRED	
"John 14:6 ESV
[6] Jesus said to him, “I am the way, and the truth, and the life. No one comes to the Father except through me.

John 3:16-18 ESV
[16]  “For God so loved the world, that he gave his only Son, that whoever believes in him should not perish but have eternal life. [17] For God did not send his Son into the world to condemn the world, but in order that the world might be saved through him. [18] Whoever believes in him is not condemned, but whoever does not believe is condemned already, because he has not believed in the name of the only Son of God. "	
"Here are the words to my favorite Hymn that brings me comfort and encourages me to stop and listen for ideas when I’m facing any challenges. Maybe others will find the ideas useful:

Shepherd, show me how to go
O’er the hillside steep,
How to gather, how to sow,—
How to feed Thy sheep;
I will listen for Thy voice,
Lest my footsteps stray;
I will follow and rejoice
All the rugged way.
Thou wilt bind the stubborn will,
Wound the callous breast,
Make self-righteousness be still,
Break earth’s stupid rest.
Strangers on a barren shore,
Lab’ring long and lone,
We would enter by the door,
And Thou know’st Thine own;
So, when day grows dark and cold,
Tear or triumph harms,
Lead Thy lambkins to the fold,
Take them in Thine arms;
Feed the hungry, heal the heart,
Till the morning’s beam;
White as wool, ere they depart,
Shepherd, wash them clean
Hymn 304-309 Christian Science Hymnal
Words by the founder of Christian Science, Mary Baker Eddy"	
There was a boy in my elementary school who would sit behind me and snap my bra. A classic class clown. Years later he was in my middle school science class. His mom had been an alcoholic and he pointed out to everyone that our teacher was hungover. Bloodshot eyes, an oddly mean demeanor and slurred words. My parents didn’t drink so I had no idea what a hangover was.  He would talk back to her and call her out on it. Once she yelled at him and sent him to the principle’s office but someone finally listened to him and they found out about the drinking and next thing we knew we had a sub. It was the first time I realized that teachers weren’t perfect and didn’t know everything. I looked that boy up and found out that he eventually had a creative outlet playing guitar with his dad, but that he likely committed suicide while serving in the military in North Carolina. That he’s no longer on this plane of existence made me feel devastated- it doesn’t seem right that he’s gone.	
Internships should not be a requirement to GRADUATE!!!!! PLEASE HELP US!!!! 	Mathew Michaels
dingleberry	ashley niesen
I love graphic design but I don’t think school is for me and I have to do an extra semester on top of the extra year I’ve already done but I am proud of myself for still going 	
I HATE CELERY!!!	
"oink.
mooooooooooooooo
HELLO
hiiiiiiiii
potato."	
"POTATOOOOES
POTATOOOOOOES
HOW I LOVEEEE
POTATOOOOOOOOOOES
MASHED AND FRIED
BAKED AND BOILED
POTATOOOOOOEESSSSSS
*GUITAR SOLO*
OHHHH IIIIII LOVE POTATOESSSSSSS
POTATOES ARE SO GRANDDDD
WHEN I EAT POTATOOOESSSSS
EVERYTHING GOES ACCORDING TO PLANNNNN
POTATOESSSS
POTATOESSSS
BEAUTIFUL POTATOESSSS
WONDERFUL WONDERFUL WONDERFUL 
POTATOESSSSS
*GUITAR SOLO*
POTATOOOOOOOOOOOOOOES
POTATOOOOOOOOOOOOOOOOES
OHHHHHH WONDERFUL BEAUTIFUL SCRUMPTIOUS 
POTATOOOOOOESSSS"	
IM KINDA CRAZY 	:]
I like to pee offa the top of rap deck from time to time 🐹	Puddle Maker 
I’m gonna go out jacking it in San Diego	
Why is this world such an evil place????	
Gas is too expensive 	
fuck ice 	
"it's not burnout, it's insatiable desire to keep burning
when is it finished? 
what is the point?
there is no true essence, only pursuit
the art is in its creation
we burn and then we die
art is suicide"	jackie
"I just want it to end, I need it all to end. Nothing is worth it anymore.
Just end."	Maggie K
“ You've shown me I have reasons I should love myself” -BTS	
"You gave me the best of me, so you'll give you the best of you." - BTS	
Jesus Christ is Lord	
love above all	
someone at CAPS told me its okay if i hurt myself and i wonder if she said that because i dont deserve real help	
I'm sorry I let you down baby	
Take down these fucking flyers 	
Sharpedo best pokemon	
i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas i support hamas	
If I had a superpower, I'd want it to be able to communicate with animals. I'd love to know what animals think, especially animals closest and furthest away from humans. I want to know what pets think. Are the looks from dogs that looks like they're smiling and happy actually dogs just having a hard time breathing? Do cats really hate their food or are they being passive aggressive or bored? What do birds see from far above? What do they notice or think about the world and the environment or the impact of humans? Or are they more concerned with food and their mates? What about those unlikely cross-species animal friendships like from that National Geographic show? What would the rhinoceros and goat say about one another and their connection if they could?  What would animals say to humans if they could speak to us and we'd understand?	
I can’t stop thinking about the way im going to eventually die, it haunts me every day	
"“This is gonna be the weirdest confession you’ve ever received, and I’m certain I’m gonna be called a madman for it, but I don’t care. This has been on my chest for years and I need to get it off because I know that image is somewhere online. I know for a fact that there is an image of Noelle drowning somewhere out there, because I saw it with my own two eyes.

Okay, context, because that’s an insane intro paragraph without it.

Basically, this was a multi part comic I found on deviantart somewhere about 4 or so years ago called something along the lines of “Noelle’s Watery Grave” (Look, I was just trying to find deltarune art on deviantart instead of Twitter (before it went to shit and I jumped ship for Bluesky) for a change, give me a break). To the best of my memory, the comic begins with Noelle on a cliff, tied up, gagged, and chained to a weight, before a hooded figure (presumably their design of the Knight) pushes her into the lake. She then proceeds (reference NOT intended in the slightest) to sink to the bottom, attempting to escape while she still can, but failing. Once she does get to the bottom, she sees a key, and tries to reach for it, but ultimately drowns before she does. But then she’s rescued by Susie, who brings her to the surface and revives her, and they happily sit next to each other.

Aside from that plot synopsis, I do not remember anything else about it. I swear I tried to find it again, but it was suddenly gone, so I don’t have any proof that it exists. I’ve looked as far as I can, but as far as I know, all I’ve found are similar images which made me realize that the comic was just an elaborate Aladdin reference.

I know for a fact it’s out there, somewhere, but I just don’t know where. I am writing this confession in the hope that someone, anyone, finds it so that I can put it to rest. To whoever decides to take this undertaking on, I wish you only the best of luck. May this unanswered truth finally be put to rest once and for all.”"	
meow!	rory
The world deserves people like you :]	finny
I love people I love art peace and love on planet earth <3	
:’(	
People silence me	
My voice matters	
$30k in debt to this school. Worked 90 hours a week right out of graduation and still can't afford to live here 🙃 	
Free Tibet	
Listen to the trees	
ངའི་སེམས་ཀྱི་དབང་པོ།	
